id,JS1,JS2,JS3,JS4,JS5,OC1,OC2,OC3,OC4,EP1,EP2,EP3,EP4,AC1,AC2,AC3,AC4,SI1,SI2,SI3,SI4,C1,C2,C3,AGE,EXP,JP,JS,OC,SI,EP,AC
138,5,5,6,5,60.7682012,6,10,10,10,9,8,10,7,2,3,3,4,5,3,3,3,1,1,0,51.02201131,6.628504251,5,1.182753216,0.780682268,-0.504972761,0.405620551,-0.062001781
139,2,3,3,1,40.08100892,5,8,8,8,8,7,8,5,2,1,1,1,4,3,3,3,1,0,0,46.9571668,3.075528115,4,-1.136748203,-0.209657249,-0.788785449,-0.790450621,-1.256848421
140,4,6,5,4,70.89270722,6,7,7,8,8,8,8,5,2,3,3,2,3,3,3,3,1,1,0,43.44575746,9.481883878,4,0.981488705,-0.448989569,-1.072598137,-0.607690036,-0.374038016
141,5,3,4,4,61.07417131,6,10,10,10,10,10,10,7,2,2,2,2,5,5,5,5,1,1,0,36.88518186,6.4921189,5,0.33898191,0.780682268,1.281288233,0.867895561,-0.73743416
142,5,4,2,3,47.71455736,4,10,10,10,9,10,10,5,2,1,1,2,5,4,3,3,1,1,0,43.97009049,7.268211444,5,-0.09018696,0.686545614,-0.085863515,0.271622797,-1.100830303
143,7,5,4,3,67.21411899,5,5,8,7,8,8,8,5,1,1,1,1,4,4,3,3,1,0,0,47.70424586,10.43188413,5,1.005087089,-0.996915041,-0.369676203,-0.607690036,-1.450146559
144,2,2,1,1,13.32526601,4,5,8,8,5,5,5,2,1,2,1,1,4,5,4,3,1,1,0,39.22405019,10.7734951,2,-1.932769294,-0.858748419,0.215228027,-2.821068433,-1.294570575
145,5,6,6,5,77.88871619,7,10,10,10,10,10,10,7,3,1,1,3,5,5,4,5,1,0,0,49.732336,10.32653899,5,1.571846286,0.827750594,1.115493249,0.867895561,-0.751514048
146,3,4,2,2,64.10901263,6,8,8,8,5,4,5,1,1,1,1,1,5,5,3,3,1,1,0,44.13017098,11.46235991,3,-0.453724231,-0.162588922,0.333245731,-3.253588479,-1.450146559
147,5,5,4,5,59.14428499,6,9,9,9,7,9,9,6,3,1,1,3,4,3,3,2,1,1,0,48.23689845,8.04164669,5,0.868554619,0.309046673,-1.097011716,-0.06340492,-0.751514048
148,5,5,3,4,45.45397977,2,8,8,8,7,8,8,4,3,3,4,3,3,3,2,2,1,1,0,38.26192262,11.05923104,5,0.392332764,-0.350862229,-1.546619387,-0.954203339,0.183098398
149,5,5,3,3,67.76503734,5,10,8,8,5,8,8,5,4,3,2,2,4,4,3,3,1,0,0,39.31536682,4.352615141,4,0.480520939,0.191691313,-0.369676203,-0.89795156,-0.195261901
150,5,7,4,5,96.52920148,6,6,5,8,7,7,9,5,1,2,2,2,4,4,3,2,1,1,0,37.25990603,7.30483171,5,1.683130652,-0.82111658,-0.67790247,-0.678685551,-0.930732297
151,3,4,3,4,17.17507684,1,0,9,0,4,6,6,3,1,1,1,1,2,2,2,1,1,0,0,36.28840612,6.620993588,2,-0.509158433,-3.399478029,-2.557767588,-2.276783316,-1.450146559
152,7,5,5,5,73.95774103,8,10,10,10,10,10,10,7,1,3,1,3,4,5,4,4,1,1,0,47.61252688,14.91803783,5,1.570960508,0.874818921,0.523454294,0.867895561,-0.826958355
153,4,5,4,2,61.16826663,4,10,10,10,10,10,10,7,2,1,2,2,5,5,3,5,1,1,0,41.55545049,12.65768904,5,0.190186539,0.686545614,0.949698265,0.867895561,-0.893010144
154,5,4,4,2,73.72934051,2,9,9,9,7,8,8,4,2,3,2,4,3,3,2,3,1,1,0,54.95936826,11.49370049,5,0.336273215,0.120773366,-1.23839312,-0.954203339,-0.26982194
155,4,4,5,3,38.83836514,7,9,9,9,9,9,9,5,1,4,2,4,4,5,3,4,1,0,0,56.36848008,9.965705672,5,0.058554952,0.356114999,0.35765931,-0.119656699,-0.307544094
156,7,6,5,4,79.59182407,8,10,10,10,10,10,10,7,3,3,3,2,5,5,5,4,1,1,0,40.24887361,8.476314376,5,1.657042178,0.874818921,0.973061966,0.867895561,-0.180739879
157,4,2,3,2,27.41329933,6,8,8,8,7,7,7,4,1,2,1,1,4,4,2,3,1,1,0,40.12622748,9.521599916,5,-0.921000886,-0.162588922,-0.535471187,-1.345482835,-1.294570575
158,4,3,4,4,53.20580571,5,10,10,10,10,10,10,7,1,2,2,2,5,5,5,4,1,0,0,37.92783045,13.19274447,5,0.056286115,0.733613941,0.973061966,0.867895561,-0.930732297
159,4,2,1,1,37.85404947,2,10,10,10,10,10,10,7,1,1,1,1,5,5,5,3,1,1,0,36.39423142,8.006466297,3,-1.265611357,0.592408961,0.664835699,0.867895561,-1.450146559
160,4,6,4,4,74.27406287,7,9,9,9,10,10,10,7,3,5,2,5,5,5,3,4,1,0,0,56.3902564,15.10781171,5,0.872926223,0.356114999,0.641471998,0.867895561,0.390646283
161,4,5,4,3,73.10266821,7,9,9,9,9,9,9,6,3,1,1,5,3,3,2,3,1,0,0,61.87470389,9.164391574,5,0.498383103,0.356114999,-1.23839312,0.130102763,-0.439477813
162,4,3,5,2,58.1898357,4,10,10,10,9,10,10,7,3,2,3,2,5,5,5,5,1,1,0,45.92034962,13.98884363,4,-0.078439868,0.686545614,1.281288233,0.77114172,-0.336315863
163,5,4,2,3,44.92158417,1,5,7,7,7,5,5,2,1,1,2,1,4,4,2,1,1,0,0,42.28691585,7.331986334,2,-0.122515098,-1.270914713,-1.151923721,-2.62756075,-1.242326399
164,6,5,4,4,60.39527325,6,10,10,10,0,10,10,7,4,4,3,6,5,5,5,5,1,1,0,60.20120769,25,5,0.904597403,0.780682268,1.281288233,-0.09964285,0.792206714
165,5,5,5,3,60.54369365,6,10,10,10,9,10,9,7,4,3,3,4,5,5,5,5,1,1,0,53.31757278,7.204747695,5,0.692337319,0.780682268,1.281288233,0.562622809,0.324594494
166,3,3,2,2,30.75259192,7,9,9,9,9,9,9,6,1,1,1,1,4,4,4,4,1,0,0,37.46148622,5.709159725,5,-1.030744851,0.356114999,0.104345048,0.130102763,-1.450146559
167,5,5,4,2,55.92574118,5,10,10,10,10,10,10,7,2,3,3,2,5,5,5,5,1,0,0,42.49076493,10.61823521,4,0.321126239,0.733613941,1.281288233,0.867895561,-0.374038016
168,5,6,4,4,42.2560691,6,10,10,10,10,10,10,7,1,2,2,2,5,5,3,5,1,1,0,43.94432679,7.928122274,5,0.69394492,0.780682268,0.949698265,0.867895561,-0.930732297
169,5,5,2,3,48.62294206,0,8,7,7,7,7,8,4,2,1,1,1,3,4,3,3,1,1,0,46.9064527,7.740146542,5,0.111253755,-0.715960196,-0.653488891,-1.136963924,-1.256848421
170,4,6,3,5,80.99563577,9,10,10,10,10,10,10,7,1,3,3,1,5,5,5,4,1,0,0,32.3155359,4.271528844,5,0.97308424,0.921887248,0.973061966,0.867895561,-0.723354272
171,2,1,1,1,27.91120765,0,3,9,4,4,1,9,6,1,1,1,1,2,3,1,1,1,1,0,43.70922266,12.09444087,4,-1.9548661,-2.103583717,-2.304453326,-1.81575112,-1.450146559
172,2,2,1,1,34.86641562,7,9,9,9,8,8,9,6,2,3,1,1,4,4,3,3,1,0,0,32.73459712,3.162879219,5,-1.683434545,0.356114999,-0.369676203,-0.149411663,-0.945696453
173,3,2,3,1,50.19003376,3,7,7,1,7,8,8,7,3,1,1,1,3,3,4,3,1,0,0,41.28379222,7.36171441,3,-1.019043533,-1.88683919,-0.906803153,-0.204924954,-1.063550284
174,4,5,3,5,83.62550276,5,10,10,10,10,10,10,7,3,3,4,5,5,5,5,5,1,0,0,54.39359309,10.75953379,5,0.812598122,0.733613941,1.281288233,0.867895561,0.495134634
175,4,5,2,3,53.46089955,7,9,9,9,4,9,9,6,1,3,1,3,2,2,2,1,1,0,0,51.94547161,8.321689568,5,-0.024368743,0.356114999,-2.557767588,-0.353666443,-0.826958355
176,6,6,5,4,37.63719897,8,9,9,9,9,9,9,6,1,1,1,1,4,4,4,2,1,1,0,39.94011728,5.715743443,5,0.979804349,0.403183326,-0.512107486,0.130102763,-1.450146559
177,3,4,2,1,72.5607318,10,10,10,10,0,10,10,7,2,3,3,3,5,5,4,5,1,1,0,44.02896716,13.11033427,5,-0.525955287,0.968955574,1.115493249,-0.09964285,-0.218019899
178,5,3,3,3,41.11150335,0,2,4,4,7,7,7,4,1,1,1,2,3,4,2,3,1,1,0,49.44717265,9.35775974,3,-0.209841363,-2.732889825,-0.819283875,-1.345482835,-1.294128441
179,4,2,2,2,26.62786402,5,8,9,9,7,8,8,5,1,5,4,3,4,4,3,3,1,0,0,45.24545135,11.41289823,5,-1.077793188,0.061304065,-0.369676203,-0.704443877,0.107654092
180,6,6,5,3,63.38682614,6,7,9,9,9,9,9,6,2,4,2,2,3,4,2,2,1,1,0,39.38542845,7.447792403,5,1.10779332,-0.092301889,-1.127510142,0.130102763,-0.426282192
181,6,4,5,5,63.99784038,6,8,10,10,10,10,10,2,3,1,2,2,4,5,4,4,1,1,0,39.95443575,6.219829159,5,1.073129257,0.379333706,0.523454294,-0.380901747,-0.699712007
182,5,2,1,1,60.02096043,3,7,7,6,7,7,7,4,4,4,3,2,4,4,2,3,1,0,0,40.93759844,5.258196901,3,-0.817412593,-0.960664446,-0.535471187,-1.345482835,0.168134243
183,4,4,3,2,41.48196747,2,6,6,3,7,7,7,4,1,1,3,2,2,2,2,2,1,1,0,40.56785132,6.233896114,5,-0.376306036,-1.849838266,-2.249541321,-1.345482835,-0.878488122
184,4,4,5,2,55.1863896,8,10,10,10,9,10,10,7,1,1,2,1,5,5,5,4,1,1,0,40.88067064,11.79244273,5,0.077722142,0.874818921,0.973061966,0.77114172,-1.242326399
185,3,4,3,3,35.27592666,7,6,6,9,8,9,9,3,1,2,2,3,3,3,2,2,1,0,0,45.65245993,11.12215592,5,-0.46970262,-0.503086939,-1.546619387,-0.715929464,-0.77471418
186,2,3,1,3,25.63850993,7,10,10,10,10,10,10,7,1,1,3,2,5,5,5,5,1,0,0,43.23588834,0.75,3,-1.259203254,0.827750594,1.281288233,0.867895561,-0.878488122
187,5,6,4,3,78.29102524,7,10,10,10,10,10,10,7,3,4,2,2,5,5,5,4,1,0,0,32.45878136,10.73579512,4,0.940984636,0.827750594,0.973061966,0.867895561,-0.232984054
188,1,3,1,1,18.21554945,4,9,9,9,9,7,9,6,1,3,1,2,4,3,2,3,1,1,0,46.54722946,8.234340144,5,-1.876859796,0.214910019,-0.954580432,-0.235418407,-0.982976473
189,6,5,4,3,41.70551061,6,7,9,9,7,9,8,6,3,1,1,1,2,3,2,1,1,1,0,49.02528486,4.985674658,4,0.518208807,-0.092301889,-2.138658342,-0.271923831,-1.063550284
190,3,3,4,3,41.98685006,4,7,6,8,7,7,8,5,2,3,3,1,5,4,4,4,1,1,0,42.1694978,12.18053885,4,-0.435250242,-0.628852587,0.388157736,-0.887204462,-0.530056134
191,2,2,2,3,35.16684507,6,9,9,9,9,9,9,4,1,4,5,2,4,4,4,4,1,1,0,34.62460635,5.609722673,4,-1.192139866,0.309046673,0.104345048,-0.369416161,0.003880149
192,6,6,5,3,54.19175393,6,9,10,9,8,9,9,6,1,3,1,1,4,5,4,4,1,1,0,37.95680811,6.704613441,5,1.001362091,0.394773038,0.523454294,0.033348921,-1.13899459
193,5,6,4,3,77.33114725,3,9,9,9,10,10,10,5,1,2,3,2,5,5,5,4,1,0,0,44.64757618,9.321106186,5,0.929874229,0.167841693,0.973061966,0.368376638,-0.722912138
194,4,4,3,4,14.73474376,8,10,10,10,7,10,10,7,3,5,5,5,5,4,3,3,1,1,0,46.83086061,8.593847162,5,-0.345783885,0.874818921,-0.085863515,0.577634038,1.014106761
195,3,4,4,2,36.5730492,8,9,9,9,6,9,9,6,2,2,1,1,4,4,4,4,1,1,0,32.65908287,9.390661232,5,-0.477045748,0.403183326,0.104345048,-0.160158761,-1.101272437
196,5,4,3,2,40.39720864,2,8,9,9,8,9,9,5,1,3,1,1,4,4,4,4,1,1,0,42.98496258,2.968671263,4,-0.19724097,-0.079900915,0.104345048,-0.21641054,-1.13899459
197,5,5,4,4,74.15842692,4,9,9,9,7,3,8,4,1,2,1,1,4,3,2,2,1,1,0,49.35633779,11.7245137,4,0.87228237,0.214910019,-1.262806699,-1.868006262,-1.294570575
198,5,4,3,4,85.9653814,5,10,10,10,7,9,9,6,3,2,1,2,5,5,5,5,1,0,0,38.47087657,7.685389179,5,0.670318275,0.733613941,1.281288233,-0.06340492,-0.751956182
199,2,2,1,1,44.48484559,0,0,4,9,9,9,7,6,1,1,1,1,3,2,2,2,1,1,0,36.1038865,9.706464068,3,-1.57210303,-2.208063643,-1.965728633,-0.28693506,-1.450146559
200,4,4,3,2,51.56116573,7,9,9,9,9,9,9,6,3,2,3,2,3,3,2,2,1,0,0,43.54367785,9.423978787,5,-0.259641214,0.356114999,-1.546619387,0.130102763,-0.336315863
201,4,4,4,3,51.49694993,6,8,10,2,10,10,10,7,5,3,3,5,4,4,3,3,0,1,1,55.17766771,8.932875231,5,0.05737465,-1.102545885,-0.369676203,0.867895561,0.673910749
202,5,6,5,5,71.27042432,4,9,9,8,10,10,10,7,2,3,4,1,5,5,5,5,0,1,1,33.4968219,5.062754224,5,1.347539767,0.02967507,1.281288233,0.867895561,-0.322235975
203,2,3,2,3,41.98642486,7,10,10,10,10,10,10,7,3,5,5,3,5,5,5,5,0,0,1,36.94811245,7.825438898,4,-0.922278182,0.827750594,1.281288233,0.867895561,0.702070526
204,4,7,3,5,84.18632894,4,10,10,10,10,10,10,7,4,5,5,6,5,5,5,5,0,1,1,52.14538016,8.520384895,5,1.200942246,0.686545614,1.281288233,0.867895561,1.363423017
205,5,6,4,2,49.10098885,7,10,10,10,10,8,10,7,4,2,3,4,5,5,3,4,0,0,1,48.3004139,10.58194827,3,0.433057349,0.827750594,0.641471998,0.502374392,0.16901851
206,5,2,3,3,26.85067426,9,9,10,9,9,9,9,6,3,2,2,1,4,4,3,3,0,0,1,36.86300099,3.960933764,3,-0.565834106,0.535978018,-0.369676203,0.130102763,-0.70015414
207,6,4,4,5,78.37415619,4,10,10,10,9,10,10,7,4,4,4,6,4,5,5,4,0,1,1,50.19068646,5.118808084,5,1.091831368,0.686545614,0.689249278,0.77114172,1.000026873
208,3,4,3,4,48.43659001,9,10,10,10,10,10,10,7,3,5,1,3,4,4,5,5,0,0,1,43.67526315,9.047273847,5,-0.147312307,0.921887248,0.578366299,0.867895561,-0.129210112
209,4,4,3,3,80.01166673,5,9,9,9,9,9,9,6,4,5,5,5,5,5,4,4,0,0,1,48.70026719,9.999179358,3,0.23972609,0.261978346,0.807266982,0.130102763,1.207404899
210,1,3,1,1,48.42034951,1,1,1,10,9,9,9,6,1,6,4,4,4,4,3,4,0,0,1,39.83317499,4.417089223,3,-1.527244925,-2.032265182,-0.061449936,0.130102763,0.419248193
211,5,3,2,4,82.98028344,9,8,6,8,8,8,8,5,4,5,3,4,5,4,3,3,0,0,1,49.4266201,4.309191529,5,0.297138958,-0.192836673,-0.085863515,-0.607690036,0.635746462
212,3,4,4,1,78.40798132,4,7,7,7,7,7,7,4,3,5,3,3,4,3,3,3,0,1,1,43.20162945,7.055327844,4,-0.162872402,-0.728361171,-0.788785449,-1.345482835,0.286430207
213,3,3,3,1,41.59997636,5,9,9,8,7,6,6,3,5,6,5,6,4,5,4,3,0,0,1,47.26766368,6.768949348,2,-0.927545497,0.076743397,0.215228027,-1.986521793,1.712297138
214,7,5,3,3,71.4374729,6,9,9,9,7,9,9,6,5,6,5,5,5,5,5,4,0,1,1,42.05503423,10.25141812,5,0.906270578,0.309046673,0.973061966,-0.06340492,1.556279021
215,4,4,3,3,68.55502829,4,10,10,10,10,8,8,5,5,5,5,5,5,4,3,4,0,1,1,38.54750414,11.10189975,5,0.107117658,0.686545614,0.222362752,-0.414182354,1.400703036
216,5,5,5,3,88.60165252,5,8,8,8,9,6,9,5,3,3,2,3,4,4,3,5,0,0,1,49.98840051,9.611954877,5,1.017102909,-0.209657249,0.246776331,-0.667938453,-0.232541921
217,5,4,5,5,71.94181523,4,5,8,7,7,9,8,5,1,6,2,4,4,1,2,2,0,1,1,46.47289383,9.301225277,5,0.973458325,-1.043983368,-2.101025191,-0.521683293,0.003607875
218,4,2,3,4,31.59543168,1,6,9,9,9,8,9,6,5,5,5,4,4,4,3,3,0,0,1,40.55775319,12.53735818,5,-0.532477264,-0.528317804,-0.369676203,-0.052657822,1.244684919
219,3,2,4,2,43.39114261,6,10,10,10,10,10,10,7,4,5,3,6,5,5,5,4,0,1,1,48.88948763,4.823117829,4,-0.779980267,0.780682268,0.973061966,0.867895561,0.947782698
220,3,4,1,1,66.71781934,9,10,10,10,10,10,10,7,4,6,5,5,5,5,5,5,0,0,1,41.94583126,10.27093407,5,-0.741286935,0.921887248,1.281288233,0.867895561,1.362980883
221,5,4,1,2,69.74710963,5,9,9,9,8,8,7,5,2,4,1,3,4,4,3,2,0,0,1,47.00083039,10.72147448,5,-0.152923468,0.261978346,-0.67790247,-0.816208948,-0.478084233
222,3,4,2,3,32.82306279,1,8,1,4,4,6,5,2,3,5,4,5,4,4,4,3,0,0,1,49.61558642,6.234124503,1,-0.645795094,-1.738954908,-0.203881219,-2.735061689,0.806286602
223,4,4,2,2,62.32653151,7,10,9,10,10,10,10,7,5,6,4,4,5,5,3,4,0,0,1,42.77696884,7.866033733,5,-0.28273517,0.742024229,0.641471998,0.867895561,1.192440743
224,5,6,4,2,66.19530637,2,10,10,10,7,10,10,7,3,4,3,5,5,5,4,4,0,1,1,50.74732541,11.73063558,4,0.630920855,0.592408961,0.807266982,0.577634038,0.442890458
225,2,4,1,1,25.46613377,3,7,7,7,8,7,8,7,5,5,5,6,4,4,5,4,0,0,1,46.53731837,12.53968609,5,-1.410388371,-0.775429497,0.270140032,-0.290931698,1.556721154
226,6,5,4,2,75.90137089,5,10,10,9,9,9,9,6,4,5,3,3,5,5,5,5,0,0,1,31.5327025,8.094466982,5,0.743961335,0.548378992,1.281288233,0.130102763,0.479728345
227,3,4,1,2,59.13556463,5,8,9,8,8,8,8,5,4,5,3,3,5,5,3,4,0,0,1,41.58590347,11.5378009,5,-0.658991992,-0.123930884,0.641471998,-0.607690036,0.479728345
228,1,1,2,2,19.85324499,5,8,10,8,8,10,10,7,2,2,4,3,5,5,5,5,0,0,1,43.17068903,13.76740738,5,-1.921997294,-0.038204519,1.281288233,0.674387879,-0.165775723
229,4,3,3,4,48.33367422,6,10,10,10,9,10,10,7,5,5,5,5,5,4,5,5,0,1,1,45.62326127,12.0639214,5,-0.147808926,0.780682268,0.862178987,0.77114172,1.400703036
230,3,2,3,2,57.57791134,2,8,8,8,10,10,10,4,4,5,4,6,4,3,3,3,0,1,1,52.2606714,11.46776272,5,-0.763472128,-0.350862229,-0.788785449,0.118617176,1.155602857
231,7,7,6,5,87.75386045,5,8,7,6,8,9,8,4,4,4,2,2,4,4,3,3,0,0,1,34.89826161,10.56178048,4,2.260201695,-0.665853512,-0.369676203,-0.674688913,-0.039685917
232,6,4,4,2,45.60772757,4,6,8,8,8,10,10,7,2,5,1,1,5,4,3,4,0,1,1,30.59847257,1,3,0.202391786,-0.658074138,0.222362752,0.674387879,-0.634544485
233,4,5,3,3,60.16425424,4,7,6,7,8,9,7,6,4,6,3,4,4,4,3,3,0,1,1,40.22536098,13.17088301,3,0.200922362,-0.814087536,-0.369676203,-0.383688901,0.791322447
234,3,4,2,1,20.68830835,6,8,10,6,10,10,9,7,5,6,4,6,4,5,4,3,0,1,1,46.52811557,7.059137739,5,-1.126368819,-0.36160609,0.215228027,0.65937665,1.504476979
235,4,4,1,3,20.60365954,2,10,10,10,9,10,9,7,4,6,5,3,5,5,4,4,0,1,1,32.30347787,9.833315906,2,-0.743312477,0.592408961,0.807266982,0.562622809,1.050944648
236,2,2,4,1,46.87197761,8,9,8,8,7,9,9,6,3,5,2,5,4,4,3,3,0,1,1,43.69312464,12.62212897,4,-1.101369316,0.132222012,-0.369676203,-0.06340492,0.390646283
237,4,4,4,1,29.4546417,4,10,10,9,10,10,10,7,4,5,4,6,5,5,3,4,0,1,1,49.95289523,6.203718543,3,-0.537877144,0.501310666,0.641471998,0.867895561,1.155602857
238,1,2,1,1,30.12978154,7,9,9,8,8,8,8,5,5,6,5,4,3,5,3,3,0,0,1,32.46078232,8.459220718,5,-1.929881137,0.170880051,-0.234379645,-0.607690036,1.400260903
239,6,4,3,3,70.97119169,10,10,10,10,7,8,8,5,5,5,5,5,5,5,4,4,0,1,1,46.80980984,12.88055367,5,0.518326184,0.968955574,0.807266982,-0.704443877,1.400703036
240,7,7,6,5,100,7,10,10,10,10,10,10,7,1,4,2,4,4,5,3,4,0,0,1,49.54147149,7.783755005,4,2.401948454,0.827750594,0.35765931,0.867895561,-0.307544094
241,4,4,3,2,61.84013671,6,10,8,8,9,10,10,4,1,5,3,3,1,1,1,1,0,1,1,39.95991108,5.69047175,4,-0.140664061,0.23875964,-3.426484506,0.021863335,-0.100166068
242,5,4,4,3,57.5352989,9,10,10,10,10,10,9,7,5,4,3,4,4,5,4,2,0,0,1,35.74830395,11.3982873,5,0.318888347,0.921887248,-0.09299824,0.65937665,0.673468616
243,4,6,4,3,75.752962,4,7,7,8,10,10,10,6,2,5,2,4,5,5,3,4,0,1,1,46.76084782,6.439313191,5,0.719986088,-0.543126222,0.641471998,0.6181361,0.041330028
244,7,7,5,5,83.76523712,7,10,10,10,10,10,10,7,2,3,2,3,5,5,5,4,0,0,1,47.27832262,13.18559467,5,2.066333094,0.827750594,0.973061966,0.867895561,-0.425840058
245,4,6,2,3,68.2817626,6,8,8,7,8,10,10,5,4,3,2,5,5,5,4,4,0,1,1,46.45964355,6.117699565,3,0.338106289,-0.347823871,0.807266982,0.174868956,0.272792452
246,3,3,2,1,57.5063267,5,10,10,10,10,10,10,7,5,6,5,6,4,5,5,5,0,0,1,38.99488697,6.255353756,5,-0.891133524,0.733613941,0.997475545,0.867895561,1.712297138
247,4,3,2,2,70.76975278,7,10,10,10,10,10,8,7,2,5,3,2,5,5,5,4,0,0,1,36.09911421,11.68040476,5,-0.375932807,0.827750594,0.973061966,0.450857739,-0.062886048
248,4,4,1,3,24.39056859,7,10,10,10,10,10,9,7,3,5,5,5,4,4,3,3,0,0,1,54.15949926,10.77298427,5,-0.699479718,0.827750594,-0.369676203,0.65937665,1.014106761
249,4,7,4,5,84.08394941,6,10,10,10,10,10,10,7,3,3,2,3,5,5,5,4,0,1,1,42.06079896,12.69126538,5,1.347458259,0.780682268,0.973061966,0.867895561,-0.232541921
250,7,7,6,4,100,7,10,10,10,10,10,10,6,5,6,5,5,5,4,3,4,0,0,1,43.22571565,7.29399451,5,2.23189034,0.827750594,0.222362752,0.6181361,1.556279021
251,4,4,4,3,40.02394075,8,10,9,9,9,9,10,6,5,6,5,6,4,5,4,4,0,1,1,40.43335419,5.246836458,5,-0.07542327,0.603857607,0.523454294,0.338621674,1.712297138
252,2,3,2,2,51.41478738,1,5,6,4,9,8,9,6,4,6,3,6,4,4,3,3,0,0,1,46.45629886,1,3,-0.983204775,-1.912345924,-0.369676203,-0.052657822,1.103358682
253,2,6,1,1,65.68835728,5,10,10,10,10,10,10,7,3,5,4,6,4,4,4,4,0,0,1,53.76150814,11.16533687,5,-0.562971043,0.733613941,0.104345048,0.867895561,0.96230472
254,5,4,5,4,67.87246022,7,10,10,10,10,10,10,7,5,6,5,5,5,5,3,4,0,0,1,36.97726988,6.196353539,5,0.756298193,0.827750594,0.641471998,0.867895561,1.556279021
255,1,1,1,1,9.678905297,4,9,8,8,7,10,10,5,5,5,3,4,4,4,3,3,0,1,1,36.51250973,8.388642157,3,-2.357522511,-0.056051295,-0.369676203,0.078115115,0.8290446
256,4,6,4,4,82.74916437,4,9,6,7,9,8,9,6,5,5,3,2,5,5,4,3,0,1,1,36.8293899,10.76406658,5,0.971023926,-0.412738974,0.499040715,-0.052657822,0.517008364
257,5,4,4,3,32.56940675,2,4,8,8,10,7,6,4,5,5,5,6,3,3,4,2,0,1,1,50.17617902,10.00187812,5,0.029912848,-1.153559353,-1.21502942,-1.263740223,1.556721154
258,6,7,4,4,79.18012873,0,0,0,0,10,5,10,7,2,3,2,2,4,4,4,2,0,1,1,39.30103432,14.05317579,5,1.503881233,-4.218083643,-0.512107486,-0.045907362,-0.581858176
259,5,6,3,5,79.03489505,3,10,10,9,10,10,10,7,4,5,5,4,5,5,5,4,0,0,1,42.03379868,5,5,1.142009981,0.454242339,0.973061966,0.867895561,1.051386781
2260,4,2,3,2,9.511773678,4,10,10,10,9,10,10,7,2,3,2,4,5,5,5,5,0,1,1,41.51857862,14.85589786,5,-1.128207673,0.686545614,1.281288233,0.77114172,-0.26982194
261,5,4,4,3,71.09392975,2,8,8,7,8,10,10,5,5,5,3,6,3,4,3,3,0,1,1,56.05615408,9.715673627,5,0.475826945,-0.536097178,-0.653488891,0.174868956,1.141080835
262,7,4,3,3,75.21729513,8,10,10,10,10,10,10,7,4,4,4,5,4,5,3,3,0,1,1,53.53036898,15.03071871,5,0.759094976,0.874818921,0.049433043,0.867895561,0.844008755
263,3,3,1,1,38.88976771,2,7,8,7,7,9,7,4,2,4,1,3,4,4,3,3,0,1,1,35.32991912,5.850656923,5,-1.254317725,-0.736771459,-0.369676203,-0.979961666,-0.478084233
264,6,5,5,5,79.47593131,3,9,6,8,9,8,9,4,3,3,4,4,4,5,3,4,0,0,1,45.91903499,8.193527453,2,1.443211577,-0.274572352,0.35765931,-0.552176745,0.339116516
265,3,3,4,2,48.44535151,9,10,10,10,10,10,10,7,5,6,5,6,4,5,5,5,0,0,1,42.01697809,6.185418808,4,-0.530552418,0.921887248,0.997475545,0.867895561,1.712297138
266,4,6,2,4,43.91189842,7,10,10,9,10,10,5,7,2,5,1,4,5,5,4,4,0,0,1,46.89133402,8.261642028,4,0.226087815,0.642515646,0.807266982,-0.174698995,-0.166490131
267,4,1,4,1,33.22518852,3,8,8,8,8,8,8,5,2,4,3,3,4,4,3,3,0,0,1,34.34879353,6.169017992,5,-1.067012773,-0.303793902,-0.369676203,-0.607690036,-0.062443914
268,4,3,2,2,43.25241673,0,4,2,4,8,8,9,5,3,6,5,4,4,4,3,4,0,1,1,39.55952544,8.375453339,2,-0.694440789,-2.502993993,-0.061449936,-0.399171125,1.013664628
269,5,4,2,2,36.53811271,6,9,7,9,8,8,9,5,5,4,4,5,5,5,4,4,0,1,1,48.24481443,5,4,-0.389610315,0.137593942,0.807266982,-0.399171125,1.037306893
270,7,7,4,4,57.27107549,9,10,10,10,9,10,10,7,3,4,5,6,5,5,3,4,0,0,1,55.84415497,10.89365614,5,1.441909013,0.921887248,0.641471998,0.77114172,1.014548895
271,6,5,5,5,98.75365662,2,10,7,10,10,10,10,7,4,5,4,4,5,5,4,5,0,1,1,44.38656428,9.441425141,5,1.666347617,0.335229865,1.115493249,0.867895561,0.843566622
272,3,4,2,1,39.68730535,2,4,9,6,6,8,8,5,2,4,2,4,4,4,4,2,0,1,1,50.91322861,9.622345999,5,-0.906459007,-1.438302885,-0.512107486,-0.801197719,-0.114245956
273,6,4,5,5,90.63797779,5,7,7,7,10,10,10,7,2,5,3,5,4,4,4,4,0,0,1,59.22554889,7.792987985,5,1.38148383,-0.681292844,0.104345048,0.867895561,0.405168305
274,5,5,4,4,85.42236775,3,8,7,7,8,8,8,5,2,5,1,2,4,4,3,3,0,0,1,40.32212853,8.562251447,4,1.002660364,-0.574755216,-0.369676203,-0.607690036,-0.478526367
275,6,4,3,3,75.4366155,4,8,10,8,7,7,8,5,1,4,4,5,4,4,3,3,0,1,1,50.18575651,6.101891957,2,0.570012623,-0.085272845,-0.369676203,-0.887204462,0.264114343
